Last6VFlow,VFlow
[61 83 55 46 60 48],35
[83 55 46 60 48 35],28
[55 46 60 48 35 28],17
[46 60 48 35 28 17],25
[60 48 35 28 17 25],18
[48 35 28 17 25 18],19
[35 28 17 25 18 19],25
[28 17 25 18 19 25],13
[17 25 18 19 25 13],17
[25 18 19 25 13 17],15
[18 19 25 13 17 15],18
[19 25 13 17 15 18],9
[25 13 17 15 18 9],9
[13 17 15 18 9 9],10
[17 15 18 9 9 10],27
[15 18 9 9 10 27],17
[18 9 9 10 27 17],17
[9 9 10 27 17 17],23
[9 10 27 17 17 23],26
[10 27 17 17 23 26],34
[27 17 17 23 26 34],52
[17 17 23 26 34 52],31
[17 23 26 34 52 31],34
[23 26 34 52 31 34],36
[26 34 52 31 34 36],53
[34 52 31 34 36 53],59
[52 31 34 36 53 59],58
[31 34 36 53 59 58],86
[34 36 53 59 58 86],80
[36 53 59 58 86 80],100
[53 59 58 86 80 100],114
[59 58 86 80 100 114],120
[58 86 80 100 114 120],135
[86 80 100 114 120 135],145
[80 100 114 120 135 145],163
[100 114 120 135 145 163],167
[114 120 135 145 163 167],150
[120 135 145 163 167 150],141
[135 145 163 167 150 141],166
[145 163 167 150 141 166],158
[163 167 150 141 166 158],171
[167 150 141 166 158 171],195
[150 141 166 158 171 195],188
[141 166 158 171 195 188],185
[166 158 171 195 188 185],219
[158 171 195 188 185 219],223
[171 195 188 185 219 223],201
[195 188 185 219 223 201],181
[188 185 219 223 201 181],195
[185 219 223 201 181 195],210
[219 223 201 181 195 210],208
[223 201 181 195 210 208],170
[201 181 195 210 208 170],203
[181 195 210 208 170 203],166
[195 210 208 170 203 166],182
[210 208 170 203 166 182],176
[208 170 203 166 182 176],180
[170 203 166 182 176 180],212
[203 166 182 176 180 212],200
[166 182 176 180 212 200],203
[182 176 180 212 200 203],194
[176 180 212 200 203 194],219
[180 212 200 203 194 219],219
[212 200 203 194 219 219],240
[200 203 194 219 219 240],218
[203 194 219 219 240 218],206
[194 219 219 240 218 206],164
[219 219 240 218 206 164],159
[219 240 218 206 164 159],184
[240 218 206 164 159 184],142
[218 206 164 159 184 142],128
[206 164 159 184 142 128],103
[164 159 184 142 128 103],98
[159 184 142 128 103 98],93
[184 142 128 103 98 93],107
[142 128 103 98 93 107],92
[128 103 98 93 107 92],90
[103 98 93 107 92 90],68
[98 93 107 92 90 68],91
[93 107 92 90 68 91],130
[107 92 90 68 91 130],139
[92 90 68 91 130 139],94
[90 68 91 130 139 94],103
[68 91 130 139 94 103],74
[91 130 139 94 103 74],52
[130 139 94 103 74 52],54
[139 94 103 74 52 54],44
[94 103 74 52 54 44],44
[103 74 52 54 44 44],25
[74 52 54 44 44 25],34
[33 31 19 11 8 13],10
[31 19 11 8 13 10],8
[19 11 8 13 10 8],9
[11 8 13 10 8 9],11
[8 13 10 8 9 11],6
[13 10 8 9 11 6],9
[10 8 9 11 6 9],7
[8 9 11 6 9 7],7
[9 11 6 9 7 7],6
[11 6 9 7 7 6],5
[6 9 7 7 6 5],4
[9 7 7 6 5 4],9
[7 7 6 5 4 9],12
[7 6 5 4 9 12],13
[6 5 4 9 12 13],14
[5 4 9 12 13 14],19
[4 9 12 13 14 19],25
[9 12 13 14 19 25],32
[12 13 14 19 25 32],58
[13 14 19 25 32 58],77
[14 19 25 32 58 77],128
[19 25 32 58 77 128],138
[25 32 58 77 128 138],179
[32 58 77 128 138 179],257
[58 77 128 138 179 257],312
[77 128 138 179 257 312],360
[128 138 179 257 312 360],346
[138 179 257 312 360 346],410
[179 257 312 360 346 410],394
[257 312 360 346 410 394],341
[312 360 346 410 394 341],263
[360 346 410 394 341 263],228
[346 410 394 341 263 228],210
[410 394 341 263 228 210],166
[394 341 263 228 210 166],167
[341 263 228 210 166 167],187
[263 228 210 166 167 187],201
[228 210 166 167 187 201],173
[210 166 167 187 201 173],156
[166 167 187 201 173 156],188
[167 187 201 173 156 188],157
[187 201 173 156 188 157],168
[201 173 156 188 157 168],188
[173 156 188 157 168 188],166
[156 188 157 168 188 166],173
[188 157 168 188 166 173],153
[157 168 188 166 173 153],195
[168 188 166 173 153 195],195
